No plugins installed for current SimVascular installed version.


SimVascular Python Shell
Copyright (c) Stanford University, The Regents of the University
              of California, and others.  All Rights Reserved.

[DEBUG] extract_faces argv: ['/home/trentodoc/ASUIT_Projects/seg-to-cfd/steps/simvascular/extract_faces.py', '--input', '/home/trentodoc/ASUIT_Projects/seg-to-cfd/database/pz000/lumen_tree_cfd_clip_cm.vtk', '--out-dir', '/home/trentodoc/ASUIT_Projects/seg-to-cfd/database/pz000', '--separation-angle', '50']
[DEBUG] extract_faces cwd: /home/trentodoc/ASUIT_Projects/seg-to-cfd
[DEBUG] extract_faces abs input: /home/trentodoc/ASUIT_Projects/seg-to-cfd/database/pz000/lumen_tree_cfd_clip_cm.vtk
[DEBUG] extract_faces abs out-dir: /home/trentodoc/ASUIT_Projects/seg-to-cfd/database/pz000
[DEBUG] read_surface finale: points=162590 polys=325180 lines=0 verts=0
[DEBUG] normali coerenti: cell_normals=True point_normals=True
[DEBUG] read_surface OK
[DEBUG] scritto input SV temporaneo: /home/trentodoc/ASUIT_Projects/seg-to-cfd/database/pz000/_sv_input.vtp
[CreatePyModelingModelObject] ========== CreatePyModelingModelObject ==========
[CreatePyModelingModelObject] CreateCvSolidModel ... 
[CreateCvSolidModel] ========== CreateCvSolidModel ==========
[CreatePyModelingModelObject] CreatePyModelingModelObject ... 
[DEBUG] Modeler.read OK
[DEBUG] chiamo compute_boundary_faces(angle=50.0) ...
[DEBUG] compute_boundary_faces returned 30 faces
[DEBUG] facce trovate (angolo 50.0): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
[DEBUG] face_id         area  planarita  classe
[DEBUG]       1    245.12483     0.0350  cap
[DEBUG]       2      0.00251     0.0180  cap
[DEBUG]       3      0.00246     0.0197  cap
[DEBUG]       4      0.41432     0.0069  cap
[DEBUG]       5      0.00000     0.0000  cap
[DEBUG]       6      0.00000     0.0000  cap
[DEBUG]       7      0.00000     0.0000  cap
[DEBUG]       8      0.00000     0.0000  cap
[DEBUG]       9      0.00000     0.0000  cap
[DEBUG]      10      0.00014     0.0000  cap
[DEBUG]      11      0.00000     0.0011  cap
[DEBUG]      12      0.14924     0.0029  cap
[DEBUG]      13      0.00000     0.0011  cap
[DEBUG]      14      0.00000     0.0002  cap
[DEBUG]      15      0.00002     0.0000  cap
[DEBUG]      16      0.00000     0.0001  cap
[DEBUG]      17      0.00000     0.0001  cap
[DEBUG]      18      0.00000     0.0001  cap
[DEBUG]      19      0.00000     0.0002  cap
[DEBUG]      20      0.05834     0.0001  cap
[DEBUG]      21      0.16601     0.0000  cap
[DEBUG]      22      0.34808     0.0000  cap
[DEBUG]      23      0.38928     0.0000  cap
[DEBUG]      24      0.08941     0.0000  cap
[DEBUG]      25      0.25540     0.0000  cap
[DEBUG]      26      0.43105     0.0000  cap
[DEBUG]      27      0.00275     0.0000  cap
[DEBUG]      28      0.00039     0.0001  cap
[DEBUG]      29      0.34970     0.0000  cap
[DEBUG]      30      4.73866     0.0000  cap
ERRORE: nessuna faccia di parete identificata (tutte planari?).
